Algorithm,RunID,OrdersCompleted,Runtime(ms),Throughput
SJF,390,6,882709,6.797257080192906e-06
SJF,391,6,905240,6.628076532190358e-06
SJF,392,6,906241,6.620755406122654e-06
SJF,393,6,885889,6.772857547616011e-06
SJF,394,6,886702,6.766647644868287e-06
SJF,395,6,887689,6.7591239724723415e-06
SJF,396,6,910015,6.593297912671769e-06
SJF,397,6,889786,6.743194431020492e-06
SJF,398,6,890891,6.7348306358465854e-06
SJF,399,6,912887,6.57255498216099e-06
SJF,400,6,892724,6.7210022358534105e-06
SJF,401,6,893562,6.7146991479046784e-06
SJF,402,6,915928,6.550733245407936e-06
SJF,403,6,895533,6.69992060594082e-06
SJF,404,6,896717,6.691074218510411e-06
SJF,405,6,897659,6.68405263023041e-06
SJF,406,6,898706,6.676265653061179e-06
SJF,407,6,899729,6.668674678708812e-06
SJF,408,6,900732,6.661248850934574e-06
SJF,409,6,901639,6.654547995372871e-06
SJF,410,6,902613,6.647367144058417e-06
SJF,411,6,903682,6.639503719228667e-06
SJF,412,6,926657,6.4748876876773176e-06
SJF,413,6,927624,6.4681379524462496e-06
SJF,414,6,926995,6.472526820533012e-06
SJF,415,6,907950,6.6082934082273256e-06
SJF,416,6,908781,6.602250707266107e-06
SJF,417,6,921502,6.511109037202307e-06
SJF,418,6,910820,6.587470630860104e-06
SJF,419,6,911738,6.580837916155738e-06
SJF,420,6,920168,6.520548421592579e-06
SJF,421,6,913667,6.5669439741174846e-06
SJF,422,6,914717,6.559405805292785e-06
SJF,423,6,915791,6.551713218409004e-06
SJF,424,6,923745,6.495299027328971e-06
SJF,425,6,917710,6.5380130978195724e-06
SJF,426,6,918548,6.532048406833394e-06
SJF,427,6,926728,6.474391623000492e-06
SJF,428,6,920837,6.515811158760997e-06
SJF,429,6,921793,6.509053551068407e-06
SJF,430,6,927549,6.468660954839044e-06
SJF,431,6,925540,6.482701990189511e-06
SJF,432,6,924318,6.491272484145067e-06
SJF,433,6,925368,6.483906942967555e-06
SJF,434,6,926454,6.47630643291518e-06
